Year,P,PmE,T,E,PpE,dT,dPpE,dPmE,period,mean_PpE,mean_PmE
1948,2.752618,-0.01743399,14.39119,2.77005199,5.52266999,-0.249689999999999,-0.0738454226666665,0.0308892893333333,1930-1960,5.720733808333334,-0.012249975
1949,2.848131,-0.0111188,14.42978,2.8592498,5.7073808,-0.2111,0.110865387333334,0.0372044793333333,1930-1960,5.720733808333334,-0.012249975
1950,2.853008,0.002850252,14.33585,2.850157748,5.703165748,-0.305029999999999,0.106650335333334,0.0511735313333333,1930-1960,5.720733808333334,-0.012249975
1951,2.84164,-0.00430898,14.47745,2.84594898,5.68758898,-0.16343,0.0910735673333329,0.0440142993333333,1930-1960,5.720733808333334,-0.012249975
1952,2.881156,0.005380681,14.57309,2.875775319,5.756931319,-0.0677899999999987,0.160415906333333,0.0537039603333333,1930-1960,5.720733808333334,-0.012249975
1953,2.864131,0.00497941,14.60872,2.85915159,5.72328259,-0.0321599999999993,0.126767177333334,0.0533026893333333,1930-1960,5.720733808333334,-0.012249975
1954,2.822432,-0.009378023,14.30611,2.831810023,5.654242023,-0.334769999999999,0.0577266103333338,0.0389452563333333,1930-1960,5.720733808333334,-0.012249975
1955,2.831877,-0.01112189,14.3048,2.84299889,5.67487589,-0.336079999999999,0.0783604773333337,0.0372013893333333,1930-1960,5.720733808333334,-0.012249975
1956,2.823466,-0.02071305,14.24234,2.84417905,5.66764505,-0.398539999999999,0.0711296373333328,0.0276102293333333,1930-1960,5.720733808333334,-0.012249975
1957,2.903944,-0.02231012,14.57108,2.92625412,5.83019812,-0.069799999999999,0.233682707333334,0.0260131593333333,1930-1960,5.720733808333334,-0.012249975
1958,2.914734,-0.030152290000000002,14.58486,2.94488629,5.85962029,-0.0560199999999984,0.263104877333334,0.0181709893333333,1930-1960,5.720733808333334,-0.012249975
1959,2.913766,-0.0336729,14.51996,2.9474389,5.8612049,-0.12092,0.264689487333333,0.0146503793333333,1930-1960,5.720733808333334,-0.012249975
1960,2.911063,-0.04785008,14.4154,2.95891308,5.86997608,-0.225479999999999,0.273460667333334,4.7319933333332e-4,1960-1990,5.572424605666667,-0.062464272333333334
1961,2.916548,-0.05999602,14.42793,2.97654402,5.89309202,-0.212949999999999,0.296576607333334,-0.0116727406666667,1960-1990,5.572424605666667,-0.062464272333333334
1962,2.843644,-0.08072507,14.37607,2.92436907,5.76801307,-0.264809999999999,0.171497657333334,-0.0324017906666667,1960-1990,5.572424605666667,-0.062464272333333334
1963,2.872957,-0.09590589,14.42383,2.96886289,5.84181989,-0.217049999999999,0.245304477333334,-0.0475826106666667,1960-1990,5.572424605666667,-0.062464272333333334
1964,2.737704,-0.1063,14.13798,2.844004,5.581708,-0.502899999999999,-0.0148074126666664,-0.0579767206666667,1960-1990,5.572424605666667,-0.062464272333333334
1965,2.715003,-0.1255982,14.20951,2.8406012,5.5556042,-0.431369999999999,-0.0409112126666669,-0.0772749206666667,1960-1990,5.572424605666667,-0.062464272333333334
1966,2.746635,-0.1219971,14.30958,2.8686321,5.6152671,-0.331299999999999,0.0187516873333342,-0.0736738206666667,1960-1990,5.572424605666667,-0.062464272333333334
1967,2.764523,-0.08948756,14.30683,2.85401056,5.61853356,-0.33405,0.0220181473333332,-0.0411642806666667,1960-1990,5.572424605666667,-0.062464272333333334
1968,2.76813,-0.07805292,14.31215,2.84618292,5.61431292,-0.328729999999998,0.0177975073333343,-0.0297296406666667,1960-1990,5.572424605666667,-0.062464272333333334
1969,2.813354,-0.07633802,14.45835,2.88969202,5.70304602,-0.18253,0.106530607333334,-0.0280147406666667,1960-1990,5.572424605666667,-0.062464272333333334
1970,2.783433,-0.06943215,14.38541,2.85286515,5.63629815,-0.255469999999999,0.0397827373333337,-0.0211088706666667,1960-1990,5.572424605666667,-0.062464272333333334
1971,2.708417,-0.07086308,14.16658,2.77928008,5.48769708,-0.474299999999999,-0.108818332666666,-0.0225398006666667,1960-1990,5.572424605666667,-0.062464272333333334
1972,2.789638,-0.05848951,14.35685,2.84812751,5.63776551,-0.28403,0.0412500973333332,-0.0101662306666667,1960-1990,5.572424605666667,-0.062464272333333334
1973,2.838756,-0.02306478,14.44195,2.86182078,5.70057678,-0.198929999999999,0.104061367333334,0.0252584993333333,1960-1990,5.572424605666667,-0.062464272333333334
1974,2.785074,-0.0270936,14.1572,2.8121676,5.5972416,-0.48368,7.2618733333396e-4,0.0212296793333333,1960-1990,5.572424605666667,-0.062464272333333334
1975,2.729715,-0.03818686,14.18387,2.76790186,5.49761686,-0.457009999999999,-0.0988985526666655,0.0101364193333333,1960-1990,5.572424605666667,-0.062464272333333334
1976,2.685731,-0.04660808,14.10918,2.73233908,5.41807008,-0.531699999999999,-0.178445332666667,0.00171519933333333,1960-1990,5.572424605666667,-0.062464272333333334
1977,2.709015,-0.03775298,14.43787,2.74676798,5.45578298,-0.203009999999999,-0.140732432666666,0.0105702993333333,1960-1990,5.572424605666667,-0.062464272333333334
1978,2.676091,-0.0484675,14.35124,2.7245585,5.4006495,-0.289639999999999,-0.195865912666666,-1.4422066666666e-4,1960-1990,5.572424605666667,-0.062464272333333334
1979,2.702675,-0.03282544,14.46581,2.73550044,5.43817544,-0.17507,-0.158339972666666,0.0154978393333333,1960-1990,5.572424605666667,-0.062464272333333334
1980,2.718477,-0.07653461,14.66104,2.79501161,5.51348861,0.0201600000000006,-0.0830268026666667,-0.0282113306666667,1960-1990,5.572424605666667,-0.062464272333333334
1981,2.674341,-0.0883134,14.61959,2.7626544,5.4369954,-0.0212899999999987,-0.159520012666666,-0.0399901206666667,1960-1990,5.572424605666667,-0.062464272333333334
1982,2.6851409999999998,-0.07952273,14.34975,2.76466373,5.44980473,-0.291129999999999,-0.146710682666667,-0.0311994506666667,1960-1990,5.572424605666667,-0.062464272333333334
1983,2.699221,-0.07681133,14.54605,2.77603233,5.47525333,-0.09483,-0.121262082666666,-0.0284880506666667,1960-1990,5.572424605666667,-0.062464272333333334
1984,2.705104,-0.04954187,14.38808,2.75464587,5.45974987,-0.252799999999999,-0.136765542666667,-0.00121859066666667,1960-1990,5.572424605666667,-0.062464272333333334
1985,2.697019,-0.0518244,14.3621,2.7488434,5.4458624,-0.278779999999999,-0.150653012666666,-0.00350112066666667,1960-1990,5.572424605666667,-0.062464272333333334
1986,2.750124,-0.02125345,14.44749,2.77137745,5.52150145,-0.193389999999999,-0.0750139626666657,0.0270698293333333,1960-1990,5.572424605666667,-0.062464272333333334
1987,2.740842,-0.03573858,14.54568,2.77658058,5.51742258,-0.0951999999999984,-0.0790928326666664,0.0125846993333333,1960-1990,5.572424605666667,-0.062464272333333334
1988,2.753409,-0.02723134,14.59867,2.78064034,5.53404934,-0.042209999999999,-0.0624660726666662,0.0210919393333333,1960-1990,5.572424605666667,-0.062464272333333334
1989,2.727621,-0.03212162,14.46331,2.75974262,5.48736362,-0.177569999999999,-0.109151792666666,0.0162016593333333,1960-1990,5.572424605666667,-0.062464272333333334
1990,2.716182,-0.08603724,14.65226,2.80221924,5.51840124,0.0113800000000008,-0.078114172666667,-0.0377139606666667,1990-2020,5.667014934866667,-0.0354864682
1991,2.693333,-0.08403967,14.65015,2.77737267,5.47070567,0.00927000000000078,-0.125809742666666,-0.0357163906666667,1990-2020,5.667014934866667,-0.0354864682
1992,2.72645,-0.07723361,14.42507,2.80368361,5.53013361,-0.215809999999999,-0.0663818026666663,-0.0289103306666667,1990-2020,5.667014934866667,-0.0354864682
1993,2.751365,-0.05175335,14.36667,2.80311835,5.55448335,-0.27421,-0.0420320626666664,-0.00343007066666667,1990-2020,5.667014934866667,-0.0354864682
1994,2.757672,-0.05989443,14.44058,2.81756643,5.57523843,-0.200299999999999,-0.0212769826666666,-0.0115711506666667,1990-2020,5.667014934866667,-0.0354864682
1995,2.790238,-0.04829935,14.63784,2.83853735,5.62877535,-0.0030399999999986,0.0322599373333334,2.39293333333321e-5,1990-2020,5.667014934866667,-0.0354864682
1996,2.82803,-0.03613714,14.5126,2.86416714,5.69219714,-0.128279999999998,0.0956817273333339,0.0121861393333333,1990-2020,5.667014934866667,-0.0354864682
1997,2.831423,-0.02877372,14.6904,2.86019672,5.69161972,0.0495200000000011,0.095104307333334,0.0195495593333333,1990-2020,5.667014934866667,-0.0354864682
1998,2.847944,-0.03276693,14.88379,2.88071093,5.72865493,0.24291,0.132139517333334,0.0155563493333333,1990-2020,5.667014934866667,-0.0354864682
1999,2.810953,-0.02972833,14.61701,2.84068133,5.65163433,-0.0238699999999987,0.055118917333334,0.0185949493333333,1990-2020,5.667014934866667,-0.0354864682
2000,2.821975,-0.05259103,14.61781,2.87456603,5.69654103,-0.0230699999999988,0.100025617333334,-0.00426775066666667,1990-2020,5.667014934866667,-0.0354864682
2001,2.833446,-0.03605966,14.78173,2.86950566,5.70295166,0.14085,0.106436247333334,0.0122636193333333,1990-2020,5.667014934866667,-0.0354864682
2002,2.831144,-0.03923518,14.84391,2.87037918,5.70152318,0.20303,0.105007767333334,0.00908809933333333,1990-2020,5.667014934866667,-0.0354864682
2003,2.818781,-0.05472391,14.86397,2.87350491,5.69228591,0.223090000000001,0.0957704973333335,-0.00640063066666667,1990-2020,5.667014934866667,-0.0354864682
2004,2.82059,-0.06090561,14.78215,2.88149561,5.70208561,0.14127,0.105570197333334,-0.0125823306666667,1990-2020,5.667014934866667,-0.0354864682
2005,2.784174,-0.07143283,14.9549,2.85560683,5.63978083,0.314020000000001,0.043265417333334,-0.0231095506666667,1990-2020,5.667014934866667,-0.0354864682
2006,2.812264,-0.04515011,14.85843,2.85741411,5.66967811,0.217550000000001,0.0731626973333332,0.00317316933333333,1990-2020,5.667014934866667,-0.0354864682
2007,2.837564,-0.02221654,14.83344,2.85978054,5.69734454,0.19256,0.100829127333333,0.0261067393333333,1990-2020,5.667014934866667,-0.0354864682
2008,2.801256,-0.0296812,14.70899,2.8309372,5.6321932,0.0681100000000008,0.0356777873333334,0.0186420793333333,1990-2020,5.667014934866667,-0.0354864682
2009,2.820544,-0.02219646,14.8637,2.84274046,5.66328446,0.22282,0.0667690473333336,0.0261268193333333,1990-2020,5.667014934866667,-0.0354864682
2010,2.854732,-0.01848336,14.92028,2.87321536,5.72794736,0.279400000000001,0.131431947333334,0.0298399193333333,1990-2020,5.667014934866667,-0.0354864682
2011,2.843676,-0.009883302,14.78048,2.853559302,5.697235302,0.139600000000002,0.100719889333333,0.0384399773333333,1990-2020,5.667014934866667,-0.0354864682
2012,2.849277,-0.003330861,14.82927,2.852607861,5.701884861,0.18839,0.105369448333334,0.0449924183333333,1990-2020,5.667014934866667,-0.0354864682
2013,2.851015,-0.003144876,14.86769,2.854159876,5.705174876,0.22681,0.108659463333333,0.0451784033333333,1990-2020,5.667014934866667,-0.0354864682
2014,2.860101,-0.009410325,14.92527,2.869511325,5.729612325,0.28439,0.133096912333333,0.0389129543333333,1990-2020,5.667014934866667,-0.0354864682
2015,2.87762,-0.01732946,15.06171,2.89494946,5.77256946,0.42083,0.176054047333333,0.0309938193333333,1990-2020,5.667014934866667,-0.0354864682
2016,2.855739,-0.005622303,15.24647,2.861361303,5.717100303,0.605590000000001,0.120584890333333,0.0427009763333333,1990-2020,5.667014934866667,-0.0354864682
2017,2.86284,-0.02010475,15.12653,2.88294475,5.74578475,0.485650000000001,0.149269337333333,0.0282185293333333,1990-2020,5.667014934866667,-0.0354864682
2018,2.870177,0.007882311,15.02037,2.862294689,5.732471689,0.379490000000001,0.135956276333334,0.0562055903333333,1990-2020,5.667014934866667,-0.0354864682
2019,2.812422,-0.01631082,15.12421,2.82873282,5.64115482,0.48333,0.0446394073333343,0.0320124593333333,1990-2020,5.667014934866667,-0.0354864682
2020,2.771632,-0.008223433,14.9199,2.779855433,5.551487433,0.279020000000001,-0.0450279796666662,0.0400998463333333,NA,5.551487433,-0.008223433
